projectLabel,tome,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}",
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3024/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3024/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3024,freesurfer_license.txt,coeff.grad,TOME_3024/Session 2,TOME_3024/Session 2,TOME_3024/Session 1,TOME_3024/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3024/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3025/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3025/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3025/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3025/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3025/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3025/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3025/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3025/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3025/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3025,freesurfer_license.txt,coeff.grad,TOME_3025/Session 2,TOME_3025/Session 2,TOME_3025/Session 1,TOME_3025/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3025/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3026/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3026/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3026/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3026/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3026/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3026/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3026/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3026/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3026/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3026,freesurfer_license.txt,coeff.grad,TOME_3026/Session 2,TOME_3026/Session 2,TOME_3026/Session 1,TOME_3026/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3026/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3028/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3028/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3028/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3028/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3028/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3028/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3028/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3028/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3028/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3028,freesurfer_license.txt,coeff.grad,TOME_3028/Session 2,TOME_3028/Session 2,TOME_3028/Session 1,TOME_3028/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3028/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3029/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3029/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3029/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3029/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3029/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3029/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3029/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3029/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3029/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3029,freesurfer_license.txt,coeff.grad,TOME_3029/Session 2,TOME_3029/Session 2,TOME_3029/Session 1,TOME_3029/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3029/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3030/Session 2/tfMRI_RETINO_PA_run1,,,hcp-fun from T1 and T2 images
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3030/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3030/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3030/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3030/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3030/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3030/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3030/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3030/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3030,freesurfer_license.txt,coeff.grad,TOME_3030/Session 2,TOME_3030/Session 2,TOME_3030/T1 and T2 images,TOME_3030/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3030/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_RETINO_PA_run1_SBRef,TOME_3031/Session 2b/tfMRI_RETINO_PA_run1,,,Functional acquisitions from Session 2b
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_MOVIE_AP_run1_SBRef,TOME_3031/Session 2b/tfMRI_MOVIE_AP_run1,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_RETINO_PA_run2_SBRef,TOME_3031/Session 2b/tfMRI_RETINO_PA_run2,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_MOVIE_AP_run2_SBRef,TOME_3031/Session 2b/tfMRI_MOVIE_AP_run2,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_FLASH_AP_run1_SBRef,TOME_3031/Session 2b/tfMRI_FLASH_AP_run1,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_RETINO_AP_run3_SBRef,TOME_3031/Session 2b/tfMRI_RETINO_AP_run3,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_MOVIE_PA_run3_SBRef,TOME_3031/Session 2b/tfMRI_MOVIE_PA_run3,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_RETINO_AP_run4_SBRef,TOME_3031/Session 2b/tfMRI_RETINO_AP_run4,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_MOVIE_PA_run4_SBRef,TOME_3031/Session 2b/tfMRI_MOVIE_PA_run4,,,
TOME_3031,freesurfer_license.txt,coeff.grad,TOME_3031/Session 2b,TOME_3031/Session 2b,TOME_3031/Session 1,TOME_3031/Session 2b/tfMRI_FLASH_PA_run2_SBRef,TOME_3031/Session 2b/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3032/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3032/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3032/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3032/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3032/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3032/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3032/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3032/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3032/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3032,freesurfer_license.txt,coeff.grad,TOME_3032/Session 2,TOME_3032/Session 2,TOME_3032/Session 1,TOME_3032/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3032/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3033/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3033/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3033/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3033/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3033/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3033/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3033/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3033/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3033/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3033,freesurfer_license.txt,coeff.grad,TOME_3033/Session 2,TOME_3033/Session 2,TOME_3033/Session 1,TOME_3033/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3033/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3034/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3034/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3034/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3034/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3034/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3034/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3034/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3034/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3034/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3034,freesurfer_license.txt,coeff.grad,TOME_3034/Session 2,TOME_3034/Session 2,TOME_3034/Session 1,TOME_3034/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3034/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3035/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3035/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3035/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3035/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3035/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3035/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3035/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3035/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3035/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3035,freesurfer_license.txt,coeff.grad,TOME_3035/Session 2,TOME_3035/Session 2,TOME_3035/Session 1,TOME_3035/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3035/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3036,freesurfer_license.txt,coeff.grad,TOME_3036/Session 2,TOME_3036/Session 2,TOME_3036/Session 1,TOME_3036/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3036/Session 2/tfMRI_RETINO_PA_run1,,,Flash Run 2 rejected at the time of scanning
TOME_3036,freesurfer_license.txt,coeff.grad,TOME_3036/Session 2,TOME_3036/Session 2,TOME_3036/Session 1,TOME_3036/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3036/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3036,freesurfer_license.txt,coeff.grad,TOME_3036/Session 2,TOME_3036/Session 2,TOME_3036/Session 1,TOME_3036/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3036/Session 2/tfMRI_RETINO_PA_run2,,,
